
conda 24.3.0

========================================
Power outage scheduled on Mar 18 and 19.
========================================

/usr/bin/srun
Job started on Tue Feb 25 06:12:17 PM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 18:16:22,964] A new study created in memory with name: no-name-19ea0a24-0483-4b13-9927-8a13c239c26a
Using device: cuda
Number of cells loaded: 31780
Textual embeddings shape: (31780, 768)
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 200, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<04:49,  1.71it/s]
Epoch 1/5:   1%|          | 6/497 [00:00<00:44, 10.94it/s]
Epoch 1/5:   2%|▏         | 10/497 [00:00<00:28, 17.17it/s]
Epoch 1/5:   3%|▎         | 14/497 [00:00<00:21, 22.32it/s]
Epoch 1/5:   4%|▎         | 18/497 [00:01<00:18, 26.47it/s]
Epoch 1/5:   4%|▍         | 22/497 [00:01<00:15, 29.77it/s]
Epoch 1/5:   5%|▌         | 26/497 [00:01<00:14, 32.19it/s]
Epoch 1/5:   6%|▌         | 30/497 [00:01<00:13, 33.96it/s]
Epoch 1/5:   7%|▋         | 34/497 [00:01<00:13, 35.22it/s]
Epoch 3/5:  65%|██████▍   | 322/497 [00:08<00:04, 37.87it/s]
Epoch 3/5:  66%|██████▌   | 326/497 [00:08<00:04, 37.84it/s]
Epoch 3/5:  66%|██████▋   | 330/497 [00:09<00:04, 37.88it/s]
Epoch 3/5:  67%|██████▋   | 334/497 [00:09<00:04, 37.86it/s]
Epoch 3/5:  68%|██████▊   | 338/497 [00:09<00:04, 37.95it/s]
Epoch 3/5:  69%|██████▉   | 342/497 [00:09<00:04, 37.95it/s]
Epoch 3/5:  70%|██████▉   | 346/497 [00:09<00:03, 37.87it/s]
Epoch 3/5:  70%|███████   | 350/497 [00:09<00:03, 37.82it/s]
Epoch 3/5:  71%|███████   | 354/497 [00:09<00:03, 37.84it/s]
Epoch 3/5:  72%|███████▏  | 358/497 [00:09<00:03, 37.93it/s]
Epoch 3/5:  73%|███████▎  | 362/497 [00:09<00:03, 37.94it/s]
Epoch 3/5:  74%|███████▎  | 366/497 [00:10<00:03, 37.90it/s]
Epoch 3/5:  74%|███████▍  | 370/497 [00:10<00:03, 37.85it/s]
Epoch 3/5:  75%|███████▌  | 374/497 [00:10<00:03, 37.81it/s]
Epoch 3/5:  76%|███████▌  | 378/497 [00:10<00:03, 37.96it/s]
Epoch 3/5:  77%|███████▋  | 382/497 [00:10<00:03, 38.03it/s]
Epoch 3/5:  78%|███████▊  | 386/497 [00:10<00:02, 38.15it/s]
Epoch 3/5:  78%|███████▊  | 390/497 [00:10<00:02, 38.20it/s]
Epoch 3/5:  79%|███████▉  | 394/497 [00:10<00:02, 38.32it/s]
Epoch 3/5:  80%|████████  | 398/497 [00:10<00:02, 38.30it/s]
Epoch 3/5:  81%|████████  | 402/497 [00:10<00:02, 38.36it/s]
Epoch 3/5:  82%|████████▏ | 406/497 [00:11<00:02, 38.41it/s]
Epoch 3/5:  82%|████████▏ | 410/497 [00:11<00:02, 38.46it/s]
Epoch 3/5:  83%|████████▎ | 414/497 [00:11<00:02, 38.46it/s]
Epoch 3/5:  84%|████████▍ | 418/497 [00:11<00:02, 38.46it/s]
Epoch 3/5:  85%|████████▍ | 422/497 [00:11<00:01, 38.38it/s]
Epoch 3/5:  86%|████████▌ | 426/497 [00:11<00:01, 38.39it/s]
Epoch 3/5:  87%|████████▋ | 430/497 [00:11<00:01, 38.37it/s]
Epoch 3/5:  87%|████████▋ | 434/497 [00:11<00:01, 38.42it/s]
Epoch 3/5:  88%|████████▊ | 438/497 [00:11<00:01, 38.32it/s]
Epoch 3/5:  89%|████████▉ | 442/497 [00:11<00:01, 38.29it/s]
Epoch 3/5:  90%|████████▉ | 446/497 [00:12<00:01, 38.16it/s]
Epoch 3/5:  91%|█████████ | 450/497 [00:12<00:01, 37.92it/s]
Epoch 3/5:  91%|█████████▏| 454/497 [00:12<00:01, 37.76it/s]
Epoch 3/5:  92%|█████████▏| 458/497 [00:12<00:01, 37.60it/s]
Epoch 3/5:  93%|█████████▎| 462/497 [00:12<00:00, 37.70it/s]
Epoch 3/5:  94%|█████████▍| 466/497 [00:12<00:00, 37.80it/s]
Epoch 3/5:  95%|█████████▍| 470/497 [00:12<00:00, 37.85it/s]
Epoch 3/5:  95%|█████████▌| 474/497 [00:12<00:00, 37.89it/s]
Epoch 3/5:  96%|█████████▌| 478/497 [00:12<00:00, 37.51it/s]
Epoch 3/5:  97%|█████████▋| 482/497 [00:13<00:00, 37.58it/s]
Epoch 3/5:  98%|█████████▊| 486/497 [00:13<00:00, 37.55it/s]
Epoch 3/5:  99%|█████████▊| 490/497 [00:13<00:00, 37.40it/s]
Epoch 3/5:  99%|█████████▉| 494/497 [00:13<00:00, 37.85it/s]
Epoch 3/5: 100%|██████████| 497/497 [00:13<00:00, 36.77it/s]
Epoch 3/5 - Donor Loss: 2.0280 - Adv Loss: 0.6129 - Accuracy: 0.3253

Epoch 4/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 4/5:   0%|          | 1/497 [00:00<03:23,  2.44it/s]
Epoch 4/5:   1%|▏         | 7/497 [00:00<00:28, 16.99it/s]
Epoch 4/5:   2%|▏         | 12/497 [00:00<00:19, 24.53it/s]
Epoch 4/5:   3%|▎         | 16/497 [00:00<00:16, 28.30it/s]
Epoch 4/5:   4%|▍         | 20/497 [00:00<00:15, 31.17it/s]
Epoch 4/5:   5%|▍         | 24/497 [00:00<00:14, 33.23it/s]
Epoch 4/5:   6%|▌         | 28/497 [00:01<00:13, 34.63it/s]
Epoch 4/5:   6%|▋         | 32/497 [00:01<00:13, 35.71it/s]
Epoch 4/5:   7%|▋         | 36/497 [00:01<00:12, 36.47it/s]
Epoch 4/5:   8%|▊         | 40/497 [00:01<00:12, 37.03it/s]
Epoch 4/5:   9%|▉         | 44/497 [00:01<00:12, 37.38it/s]
Epoch 4/5:  10%|▉         | 48/497 [00:01<00:11, 37.59it/s]
Epoch 4/5:  10%|█         | 52/497 [00:01<00:11, 37.81it/s]
Epoch 4/5:  11%|█▏        | 56/497 [00:01<00:11, 37.98it/s]
Epoch 4/5:  12%|█▏        | 60/497 [00:01<00:11, 38.09it/s]
Epoch 4/5:  13%|█▎        | 64/497 [00:01<00:11, 38.14it/s]
Epoch 4/5:  14%|█▎        | 68/497 [00:02<00:11, 38.11it/s]
Epoch 4/5:  14%|█▍        | 72/497 [00:02<00:11, 38.15it/s]
Epoch 4/5:  15%|█▌        | 76/497 [00:02<00:11, 38.17it/s]
Epoch 4/5:  16%|█▌        | 80/497 [00:02<00:10, 38.17it/s]
Epoch 4/5:  17%|█▋        | 84/497 [00:02<00:10, 38.24it/s]
Epoch 4/5:  18%|█▊        | 88/497 [00:02<00:10, 38.23it/s]
Epoch 4/5:  19%|█▊        | 92/497 [00:02<00:10, 38.28it/s]
Epoch 4/5:  19%|█▉        | 96/497 [00:02<00:10, 38.19it/s]
Epoch 4/5:  20%|██        | 100/497 [00:02<00:10, 38.23it/s]
Epoch 4/5:  21%|██        | 104/497 [00:03<00:10, 38.23it/s]
Epoch 4/5:  22%|██▏       | 108/497 [00:03<00:10, 38.27it/s]
Epoch 4/5:  23%|██▎       | 112/497 [00:03<00:10, 38.26it/s]
Epoch 4/5:  23%|██▎       | 116/497 [00:03<00:09, 38.21it/s]
Epoch 4/5:  24%|██▍       | 120/497 [00:03<00:09, 38.18it/s]
Epoch 4/5:  25%|██▍       | 124/497 [00:03<00:09, 38.24it/s]
Epoch 4/5:  26%|██▌       | 128/497 [00:03<00:09, 38.25it/s]
Epoch 4/5:  27%|██▋       | 132/497 [00:03<00:09, 38.30it/s]
Epoch 4/5:  27%|██▋       | 136/497 [00:03<00:09, 38.28it/s]
Epoch 4/5:  28%|██▊       | 140/497 [00:03<00:09, 38.35it/s]
Epoch 4/5:  29%|██▉       | 144/497 [00:04<00:09, 38.36it/s]
Epoch 4/5:  30%|██▉       | 148/497 [00:04<00:09, 38.42it/s]
Epoch 4/5:  31%|███       | 152/497 [00:04<00:08, 38.48it/s]
Epoch 4/5:  31%|███▏      | 156/497 [00:04<00:08, 38.51it/s]
Epoch 4/5:  32%|███▏      | 160/497 [00:04<00:08, 38.45it/s]
Epoch 4/5:  33%|███▎      | 164/497 [00:04<00:08, 38.44it/s]
Epoch 4/5:  34%|███▍      | 168/497 [00:04<00:08, 38.47it/s]
Epoch 4/5:  35%|███▍      | 172/497 [00:04<00:08, 38.53it/s]
Epoch 4/5:  35%|███▌      | 176/497 [00:04<00:08, 38.53it/s]
Epoch 4/5:  36%|███▌      | 180/497 [00:05<00:08, 38.53it/s]
Epoch 4/5:  37%|███▋      | 184/497 [00:05<00:08, 38.45it/s]
Epoch 4/5:  38%|███▊      | 188/497 [00:05<00:08, 38.33it/s]
Epoch 4/5:  39%|███▊      | 192/497 [00:05<00:07, 38.27it/s]
Epoch 4/5:  39%|███▉      | 196/497 [00:05<00:07, 38.38it/s]
Epoch 4/5:  40%|████      | 200/497 [00:05<00:07, 38.37it/s]
Epoch 4/5:  41%|████      | 204/497 [00:05<00:07, 38.38it/s]
Epoch 4/5:  42%|████▏     | 208/497 [00:05<00:07, 38.40it/s]
Epoch 4/5:  43%|████▎     | 212/497 [00:05<00:07, 38.39it/s]
Epoch 4/5:  43%|████▎     | 216/497 [00:05<00:07, 38.42it/s]
Epoch 4/5:  44%|████▍     | 220/497 [00:06<00:07, 38.42it/s]
Epoch 4/5:  45%|████▌     | 224/497 [00:06<00:07, 38.40it/s]
Epoch 4/5:  46%|████▌     | 228/497 [00:06<00:07, 38.40it/s]
Epoch 4/5:  47%|████▋     | 232/497 [00:06<00:06, 38.32it/s]
Epoch 4/5:  47%|████▋     | 236/497 [00:06<00:06, 38.30it/s]
Epoch 4/5:  48%|████▊     | 240/497 [00:06<00:06, 38.34it/s]
Epoch 4/5:  49%|████▉     | 244/497 [00:06<00:06, 38.33it/s]
Epoch 4/5:  50%|████▉     | 248/497 [00:06<00:06, 38.19it/s]
Epoch 4/5:  51%|█████     | 252/497 [00:06<00:06, 37.83it/s]
Epoch 4/5:  52%|█████▏    | 256/497 [00:07<00:06, 37.84it/s]
Epoch 4/5:  52%|█████▏    | 260/497 [00:07<00:06, 37.78it/s]
Epoch 4/5:  53%|█████▎    | 264/497 [00:07<00:06, 37.71it/s]
Epoch 4/5:  54%|█████▍    | 268/497 [00:07<00:06, 37.66it/s]
Epoch 4/5:  55%|█████▍    | 272/497 [00:07<00:05, 37.64it/s]
Epoch 4/5:  56%|█████▌    | 276/497 [00:07<00:05, 37.52it/s]
Epoch 4/5:  56%|█████▋    | 280/497 [00:07<00:05, 37.58it/s]
Epoch 4/5:  57%|█████▋    | 284/497 [00:07<00:05, 37.58it/s]
Epoch 4/5:  58%|█████▊    | 288/497 [00:07<00:05, 37.66it/s]
Epoch 4/5:  59%|█████▉    | 292/497 [00:07<00:05, 37.70it/s]
Epoch 4/5:  60%|█████▉    | 296/497 [00:08<00:05, 37.69it/s]
Epoch 4/5:  60%|██████    | 300/497 [00:08<00:05, 37.64it/s]
Epoch 4/5:  61%|██████    | 304/497 [00:08<00:05, 37.60it/s]
Epoch 4/5:  62%|██████▏   | 308/497 [00:08<00:05, 37.60it/s]
Epoch 4/5:  63%|██████▎   | 312/497 [00:08<00:04, 37.50it/s]
Epoch 4/5:  64%|██████▎   | 316/497 [00:08<00:04, 37.50it/s]
Epoch 4/5:  64%|██████▍   | 320/497 [00:08<00:04, 37.69it/s]
Epoch 4/5:  65%|██████▌   | 324/497 [00:08<00:04, 37.78it/s]
Epoch 4/5:  66%|██████▌   | 328/497 [00:08<00:04, 37.61it/s]
Epoch 4/5:  67%|██████▋   | 332/497 [00:09<00:04, 37.64it/s]
Epoch 4/5:  68%|██████▊   | 336/497 [00:09<00:04, 37.62it/s]
Epoch 4/5:  68%|██████▊   | 340/497 [00:09<00:04, 37.56it/s]
Epoch 4/5:  69%|██████▉   | 344/497 [00:09<00:04, 37.54it/s]
Epoch 4/5:  70%|███████   | 348/497 [00:09<00:03, 37.79it/s]
Epoch 4/5:  71%|███████   | 352/497 [00:09<00:03, 37.74it/s]
Epoch 4/5:  72%|███████▏  | 356/497 [00:09<00:03, 37.80it/s]
Epoch 4/5:  72%|███████▏  | 360/497 [00:09<00:03, 37.82it/s]
Epoch 4/5:  73%|███████▎  | 364/497 [00:09<00:03, 38.03it/s]
Epoch 4/5:  74%|███████▍  | 368/497 [00:09<00:03, 38.02it/s]
Epoch 4/5:  75%|███████▍  | 372/497 [00:10<00:03, 38.15it/s]
Epoch 4/5:  76%|███████▌  | 376/497 [00:10<00:03, 38.21it/s]
Epoch 4/5:  76%|███████▋  | 380/497 [00:10<00:03, 38.16it/s]
Epoch 4/5:  77%|███████▋  | 384/497 [00:10<00:02, 38.25it/s]
Epoch 4/5:  78%|███████▊  | 388/497 [00:10<00:02, 38.24it/s]
Epoch 4/5:  79%|███████▉  | 392/497 [00:10<00:02, 38.35it/s]
Epoch 4/5:  80%|███████▉  | 396/497 [00:10<00:02, 38.34it/s]
Epoch 4/5:  80%|████████  | 400/497 [00:10<00:02, 38.42it/s]
Epoch 4/5:  81%|████████▏ | 404/497 [00:10<00:02, 38.44it/s]
Epoch 4/5:  82%|████████▏ | 408/497 [00:11<00:02, 38.43it/s]
Epoch 4/5:  83%|████████▎ | 412/497 [00:11<00:02, 38.50it/s]
Epoch 4/5:  84%|████████▎ | 416/497 [00:11<00:02, 38.44it/s]
Epoch 4/5:  85%|████████▍ | 420/497 [00:11<00:02, 38.38it/s]
Epoch 4/5:  85%|████████▌ | 424/497 [00:11<00:01, 38.38it/s]
Epoch 4/5:  86%|████████▌ | 428/497 [00:11<00:01, 38.48it/s]
Epoch 4/5:  87%|████████▋ | 432/497 [00:11<00:01, 38.50it/s]
Epoch 4/5:  88%|████████▊ | 436/497 [00:11<00:01, 38.46it/s]
Epoch 4/5:  89%|████████▊ | 440/497 [00:11<00:01, 38.45it/s]
Epoch 4/5:  89%|████████▉ | 444/497 [00:11<00:01, 38.43it/s]
Epoch 4/5:  90%|█████████ | 448/497 [00:12<00:01, 38.49it/s]
Epoch 4/5:  91%|█████████ | 452/497 [00:12<00:01, 38.39it/s]
Epoch 4/5:  92%|█████████▏| 456/497 [00:12<00:01, 38.42it/s]
Epoch 4/5:  93%|█████████▎| 460/497 [00:12<00:00, 38.43it/s]
Epoch 4/5:  93%|█████████▎| 464/497 [00:12<00:00, 38.47it/s]
Epoch 4/5:  94%|█████████▍| 468/497 [00:12<00:00, 38.32it/s]
Epoch 4/5:  95%|█████████▍| 472/497 [00:12<00:00, 38.33it/s]
Epoch 4/5:  96%|█████████▌| 476/497 [00:12<00:00, 38.37it/s]
Epoch 4/5:  97%|█████████▋| 480/497 [00:12<00:00, 38.45it/s]
Epoch 4/5:  97%|█████████▋| 484/497 [00:12<00:00, 38.46it/s]
Epoch 4/5:  98%|█████████▊| 488/497 [00:13<00:00, 38.50it/s]
Epoch 4/5:  99%|█████████▉| 492/497 [00:13<00:00, 38.47it/s]
Epoch 4/5: 100%|█████████▉| 496/497 [00:13<00:00, 38.62it/s]
Epoch 4/5: 100%|██████████| 497/497 [00:13<00:00, 37.04it/s]
Epoch 4/5 - Donor Loss: 1.9266 - Adv Loss: 0.6021 - Accuracy: 0.3639

Epoch 5/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 5/5:   0%|          | 1/497 [00:00<02:46,  2.98it/s]
Epoch 5/5:   1%|▏         | 7/497 [00:00<00:25, 19.53it/s]
Epoch 5/5:   2%|▏         | 12/497 [00:00<00:18, 26.53it/s]
Epoch 5/5:   3%|▎         | 16/497 [00:00<00:16, 29.85it/s]
Epoch 5/5:   4%|▍         | 20/497 [00:00<00:14, 32.15it/s]
Epoch 5/5:   5%|▍         | 24/497 [00:00<00:13, 33.87it/s]
Epoch 5/5:   6%|▌         | 28/497 [00:00<00:13, 34.98it/s]
Epoch 5/5:   6%|▋         | 32/497 [00:01<00:12, 35.88it/s]
Epoch 5/5:   7%|▋         | 36/497 [00:01<00:12, 36.50it/s]
Epoch 5/5:   8%|▊         | 40/497 [00:01<00:12, 36.82it/s]
Epoch 5/5:   9%|▉         | 44/497 [00:01<00:12, 37.05it/s]
Epoch 5/5:  10%|▉         | 48/497 [00:01<00:12, 37.24it/s]
Epoch 5/5:  10%|█         | 52/497 [00:01<00:11, 37.44it/s]
Epoch 5/5:  11%|█▏        | 56/497 [00:01<00:11, 37.52it/s]
Epoch 5/5:  12%|█▏        | 60/497 [00:01<00:11, 37.62it/s]
Epoch 5/5:  13%|█▎        | 64/497 [00:01<00:11, 37.62it/s]
Epoch 5/5:  14%|█▎        | 68/497 [00:02<00:11, 37.68it/s]
Epoch 5/5:  14%|█▍        | 72/497 [00:02<00:11, 37.71it/s]
Epoch 5/5:  15%|█▌        | 76/497 [00:02<00:11, 37.73it/s]
Epoch 5/5:  16%|█▌        | 80/497 [00:02<00:11, 37.81it/s]
Epoch 5/5:  17%|█▋        | 84/497 [00:02<00:10, 37.86it/s]
Epoch 5/5:  18%|█▊        | 88/497 [00:02<00:10, 37.90it/s]
Epoch 5/5:  19%|█▊        | 92/497 [00:02<00:10, 37.87it/s]
Epoch 5/5:  19%|█▉        | 96/497 [00:02<00:10, 37.81it/s]
Epoch 5/5:  20%|██        | 100/497 [00:02<00:10, 37.66it/s]
Epoch 5/5:  21%|██        | 104/497 [00:03<00:10, 37.70it/s]
Epoch 5/5:  22%|██▏       | 108/497 [00:03<00:10, 37.73it/s]
Epoch 5/5:  23%|██▎       | 112/497 [00:03<00:10, 37.79it/s]
Epoch 5/5:  23%|██▎       | 116/497 [00:03<00:10, 37.45it/s]
Epoch 5/5:  24%|██▍       | 120/497 [00:03<00:10, 37.51it/s]
Epoch 5/5:  25%|██▍       | 124/497 [00:03<00:09, 37.57it/s]
Epoch 5/5:  26%|██▌       | 128/497 [00:03<00:09, 37.61it/s]
Epoch 5/5:  27%|██▋       | 132/497 [00:03<00:09, 37.56it/s]
Epoch 5/5:  27%|██▋       | 136/497 [00:03<00:09, 37.58it/s]
Epoch 5/5:  28%|██▊       | 140/497 [00:03<00:09, 37.54it/s]
Epoch 5/5:  29%|██▉       | 144/497 [00:04<00:09, 37.46it/s]
Epoch 5/5:  30%|██▉       | 148/497 [00:04<00:09, 37.40it/s]
Epoch 5/5:  31%|███       | 152/497 [00:04<00:09, 37.40it/s]
Epoch 5/5:  31%|███▏      | 156/497 [00:04<00:09, 37.50it/s]
Epoch 5/5:  32%|███▏      | 160/497 [00:04<00:08, 37.64it/s]
Epoch 5/5:  33%|███▎      | 164/497 [00:04<00:08, 37.61it/s]
Epoch 5/5:  34%|███▍      | 168/497 [00:04<00:08, 37.75it/s]
Epoch 5/5:  35%|███▍      | 172/497 [00:04<00:08, 37.66it/s]
Epoch 5/5:  35%|███▌      | 176/497 [00:04<00:08, 37.59it/s]
Epoch 5/5:  36%|███▌      | 180/497 [00:05<00:08, 37.63it/s]
Epoch 5/5:  37%|███▋      | 184/497 [00:05<00:08, 37.67it/s]
Epoch 5/5:  38%|███▊      | 188/497 [00:05<00:08, 37.68it/s]
Epoch 5/5:  39%|███▊      | 192/497 [00:05<00:08, 37.89it/s]
Epoch 5/5:  39%|███▉      | 196/497 [00:05<00:07, 37.91it/s]
Epoch 5/5:  40%|████      | 200/497 [00:05<00:07, 38.00it/s]
Epoch 5/5:  41%|████      | 204/497 [00:05<00:07, 38.00it/s]
Epoch 5/5:  42%|████▏     | 208/497 [00:05<00:07, 38.03it/s]
Epoch 5/5:  43%|████▎     | 212/497 [00:05<00:07, 38.02it/s]
Epoch 5/5:  43%|████▎     | 216/497 [00:05<00:07, 37.82it/s]
Epoch 5/5:  44%|████▍     | 220/497 [00:06<00:07, 37.68it/s]
Epoch 5/5:  45%|████▌     | 224/497 [00:06<00:07, 37.56it/s]
Epoch 5/5:  46%|████▌     | 228/497 [00:06<00:07, 37.77it/s]
Epoch 5/5:  47%|████▋     | 234/497 [00:06<00:06, 42.42it/s]
Epoch 5/5:  48%|████▊     | 240/497 [00:06<00:05, 45.52it/s]
Epoch 5/5:  49%|████▉     | 245/497 [00:06<00:05, 43.23it/s]
Epoch 5/5:  50%|█████     | 250/497 [00:06<00:05, 41.73it/s]
Epoch 5/5:  51%|█████▏    | 255/497 [00:06<00:05, 40.56it/s]
Epoch 5/5:  52%|█████▏    | 260/497 [00:07<00:06, 39.35it/s]
Epoch 5/5:  53%|█████▎    | 264/497 [00:07<00:05, 38.88it/s]
Epoch 5/5:  54%|█████▍    | 268/497 [00:07<00:05, 38.61it/s]
Epoch 5/5:  55%|█████▍    | 272/497 [00:07<00:05, 38.29it/s]
Epoch 5/5:  56%|█████▌    | 276/497 [00:07<00:05, 38.09it/s]
Epoch 5/5:  56%|█████▋    | 280/497 [00:07<00:05, 38.01it/s]
Epoch 5/5:  57%|█████▋    | 284/497 [00:07<00:05, 38.03it/s]
Epoch 5/5:  58%|█████▊    | 288/497 [00:07<00:05, 38.14it/s]
Epoch 5/5:  59%|█████▉    | 292/497 [00:07<00:05, 38.18it/s]
Epoch 5/5:  60%|█████▉    | 296/497 [00:07<00:05, 38.18it/s]
Epoch 5/5:  60%|██████    | 300/497 [00:08<00:05, 38.27it/s]
Epoch 5/5:  61%|██████    | 304/497 [00:08<00:05, 38.34it/s]
Epoch 5/5:  62%|██████▏   | 308/497 [00:08<00:04, 38.39it/s]
Epoch 5/5:  63%|██████▎   | 312/497 [00:08<00:04, 38.24it/s]
Epoch 5/5:  64%|██████▎   | 316/497 [00:08<00:04, 38.27it/s]
Epoch 5/5:  64%|██████▍   | 320/497 [00:08<00:04, 38.23it/s]
Epoch 5/5:  65%|██████▌   | 324/497 [00:08<00:04, 38.25it/s]
Epoch 5/5:  66%|██████▌   | 328/497 [00:08<00:04, 38.30it/s]
Epoch 5/5:  67%|██████▋   | 332/497 [00:08<00:04, 38.37it/s]
Epoch 5/5:  68%|██████▊   | 336/497 [00:09<00:04, 38.32it/s]
Epoch 5/5:  68%|██████▊   | 340/497 [00:09<00:04, 38.25it/s]
Epoch 5/5:  69%|██████▉   | 344/497 [00:09<00:04, 38.24it/s]
Epoch 5/5:  70%|███████   | 348/497 [00:09<00:03, 38.25it/s]
Epoch 5/5:  71%|███████   | 352/497 [00:09<00:03, 38.32it/s]
Epoch 5/5:  72%|███████▏  | 356/497 [00:09<00:03, 38.28it/s]
Epoch 5/5:  72%|███████▏  | 360/497 [00:09<00:03, 38.18it/s]
Epoch 5/5:  73%|███████▎  | 364/497 [00:09<00:03, 38.06it/s]
Epoch 5/5:  74%|███████▍  | 368/497 [00:09<00:03, 37.93it/s]
Epoch 5/5:  75%|███████▍  | 372/497 [00:09<00:03, 37.89it/s]
Epoch 5/5:  76%|███████▌  | 376/497 [00:10<00:03, 37.96it/s]
Epoch 5/5:  76%|███████▋  | 380/497 [00:10<00:03, 38.09it/s]
Epoch 5/5:  77%|███████▋  | 384/497 [00:10<00:02, 38.15it/s]
Epoch 5/5:  78%|███████▊  | 388/497 [00:10<00:02, 38.16it/s]
Epoch 5/5:  79%|███████▉  | 392/497 [00:10<00:02, 38.25it/s]
Epoch 5/5:  80%|███████▉  | 396/497 [00:10<00:02, 38.24it/s]
Epoch 5/5:  80%|████████  | 400/497 [00:10<00:02, 38.25it/s]
Epoch 5/5:  81%|████████▏ | 404/497 [00:10<00:02, 38.23it/s]
Epoch 5/5:  82%|████████▏ | 408/497 [00:10<00:02, 38.02it/s]
Epoch 5/5:  83%|████████▎ | 412/497 [00:11<00:02, 38.05it/s]
Epoch 5/5:  84%|████████▎ | 416/497 [00:11<00:02, 38.17it/s]
Epoch 5/5:  85%|████████▍ | 420/497 [00:11<00:02, 38.12it/s]
Epoch 5/5:  85%|████████▌ | 424/497 [00:11<00:01, 38.22it/s]
Epoch 5/5:  86%|████████▌ | 428/497 [00:11<00:01, 38.24it/s]
Epoch 5/5:  87%|████████▋ | 432/497 [00:11<00:01, 38.20it/s]
Epoch 5/5:  88%|████████▊ | 436/497 [00:11<00:01, 38.19it/s]
Epoch 5/5:  89%|████████▊ | 440/497 [00:11<00:01, 38.18it/s]
Epoch 5/5:  89%|████████▉ | 444/497 [00:11<00:01, 38.15it/s]
Epoch 5/5:  90%|█████████ | 448/497 [00:11<00:01, 38.20it/s]
Epoch 5/5:  91%|█████████ | 452/497 [00:12<00:01, 38.29it/s]
Epoch 5/5:  92%|█████████▏| 456/497 [00:12<00:01, 38.33it/s]
Epoch 5/5:  93%|█████████▎| 461/497 [00:12<00:00, 40.36it/s]
Epoch 5/5:  94%|█████████▍| 466/497 [00:12<00:00, 41.07it/s]
Epoch 5/5:  95%|█████████▍| 471/497 [00:12<00:00, 42.15it/s]
Epoch 5/5:  96%|█████████▌| 476/497 [00:12<00:00, 42.73it/s]
Epoch 5/5:  97%|█████████▋| 481/497 [00:12<00:00, 42.86it/s]
Epoch 5/5:  98%|█████████▊| 486/497 [00:12<00:00, 43.28it/s]
Epoch 5/5:  99%|█████████▉| 491/497 [00:12<00:00, 42.87it/s]
Epoch 5/5: 100%|█████████▉| 496/497 [00:13<00:00, 43.77it/s]
Epoch 5/5: 100%|██████████| 497/497 [00:13<00:00, 37.71it/s]
[I 2025-02-25 18:17:29,687] Trial 0 finished with value: -0.37979861548143484 and parameters: {'lr': 0.00010246861032274142, 'dropout': 0.16115198648289902, 'num_latents': 61, 'latent_dim': 200, 'adv_lambda': 0.4333888182896358}. Best is trial 0 with value: -0.37979861548143484.
Epoch 5/5 - Donor Loss: 1.8784 - Adv Loss: 0.5961 - Accuracy: 0.3798
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 224, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<03:15,  2.54it/s]
Epoch 1/5:   2%|▏         | 8/497 [00:00<00:25, 19.41it/s]
Epoch 1/5:   2%|▏         | 12/497 [00:00<00:19, 24.65it/s]
Epoch 1/5:   3%|▎         | 16/497 [00:00<00:16, 28.59it/s]
Epoch 1/5:   4%|▍         | 20/497 [00:00<00:15, 31.42it/s]
Epoch 1/5:   5%|▍         | 24/497 [00:00<00:14, 33.45it/s]
Epoch 1/5:   6%|▌         | 28/497 [00:01<00:13, 35.00it/s]
Epoch 1/5:   6%|▋         | 32/497 [00:01<00:12, 36.02it/s]
Epoch 1/5:   7%|▋         | 36/497 [00:01<00:12, 36.71it/s]
Epoch 1/5:   8%|▊         | 40/497 [00:01<00:12, 37.23it/s]
Epoch 1/5:   9%|▉         | 44/497 [00:01<00:12, 37.62it/s]
Epoch 1/5:  10%|▉         | 48/497 [00:01<00:11, 37.87it/s]
Epoch 1/5:  10%|█         | 52/497 [00:01<00:11, 38.09it/s]
Epoch 1/5:  11%|█▏        | 56/497 [00:01<00:11, 38.24it/s]
Epoch 1/5:  12%|█▏        | 60/497 [00:01<00:11, 38.20it/s]
Epoch 1/5:  13%|█▎        | 64/497 [00:01<00:11, 38.18it/s]
Epoch 1/5:  14%|█▎        | 68/497 [00:02<00:11, 38.30it/s]
Epoch 1/5:  14%|█▍        | 72/497 [00:02<00:11, 38.30it/s]
